poi_count,tag,,,Row Labels,Sum of tag
1,4768,,,1-10,5666
2,167,,,11-20,642
3,127,,,21-30,320
4,109,,,31-40,105
5,171,,,41-50,66
6,89,,,51-60,45
7,62,,,61-70,30
8,53,,,71-80,24
9,45,,,81-90,12
10,75,,,91-100,22
11,57,,,>101,426
12,39,,,Grand Total,7358
13,39,,,,
14,62,,,,
15,124,,,,
16,68,,,,
17,74,,,,
18,51,,,,
19,75,,,,
20,53,,,,
21,39,,,,
22,38,,,,
23,36,,,,
24,37,,,,
25,31,,,,
26,19,,,,
27,19,,,,
28,19,,,,
29,28,,,,
30,54,,,,
31,18,,,,
32,15,,,,
33,12,,,,
34,7,,,,
35,10,,,,
36,7,,,,
37,9,,,,
38,11,,,,
39,13,,,,
40,3,,,,
41,7,,,,
42,8,,,,
43,4,,,,
44,6,,,,
45,9,,,,
46,4,,,,
47,4,,,,
48,6,,,,
49,9,,,,
50,9,,,,
51,2,,,,
52,3,,,,
53,8,,,,
54,5,,,,
55,7,,,,
56,2,,,,
57,3,,,,
58,3,,,,
59,6,,,,
60,6,,,,
61,6,,,,
62,8,,,,
63,1,,,,
64,6,,,,
65,2,,,,
66,4,,,,
69,2,,,,
70,1,,,,
71,6,,,,
72,1,,,,
73,1,,,,
75,2,,,,
76,4,,,,
77,3,,,,
78,2,,,,
79,1,,,,
80,4,,,,
81,1,,,,
82,3,,,,
84,2,,,,
85,2,,,,
87,1,,,,
89,1,,,,
90,2,,,,
91,4,,,,
92,2,,,,
93,1,,,,
95,1,,,,
97,2,,,,
98,4,,,,
99,3,,,,
100,5,,,,
101,1,,,,
102,2,,,,
103,1,,,,
104,1,,,,
105,7,,,,
107,2,,,,
108,2,,,,
109,2,,,,
110,4,,,,
111,2,,,,
112,1,,,,
114,1,,,,
117,1,,,,
119,2,,,,
121,2,,,,
123,1,,,,
124,1,,,,
125,2,,,,
126,2,,,,
127,2,,,,
129,1,,,,
130,1,,,,
131,1,,,,
132,3,,,,
133,4,,,,
134,1,,,,
135,3,,,,
138,1,,,,
139,3,,,,
141,3,,,,
142,1,,,,
144,1,,,,
146,3,,,,
148,1,,,,
151,2,,,,
152,1,,,,
158,1,,,,
159,2,,,,
161,2,,,,
165,1,,,,
168,1,,,,
169,1,,,,
170,2,,,,
171,1,,,,
173,3,,,,
175,2,,,,
178,1,,,,
179,1,,,,
184,1,,,,
185,1,,,,
186,1,,,,
187,1,,,,
188,1,,,,
189,1,,,,
191,1,,,,
194,1,,,,
199,1,,,,
200,4,,,,
201,2,,,,
203,1,,,,
208,1,,,,
210,1,,,,
211,1,,,,
219,1,,,,
220,1,,,,
221,1,,,,
226,2,,,,
231,1,,,,
233,1,,,,
234,1,,,,
236,1,,,,
242,1,,,,
244,1,,,,
245,2,,,,
252,1,,,,
254,1,,,,
255,2,,,,
256,1,,,,
257,1,,,,
258,1,,,,
259,1,,,,
266,1,,,,
267,1,,,,
268,1,,,,
287,1,,,,
294,1,,,,
299,2,,,,
311,1,,,,
314,1,,,,
317,1,,,,
319,1,,,,
332,1,,,,
333,1,,,,
334,1,,,,
336,1,,,,
338,1,,,,
341,1,,,,
345,1,,,,
347,1,,,,
352,1,,,,
361,1,,,,
372,1,,,,
373,1,,,,
378,1,,,,
379,1,,,,
380,1,,,,
382,1,,,,
385,1,,,,
387,1,,,,
389,1,,,,
390,2,,,,
392,1,,,,
398,1,,,,
399,1,,,,
400,2,,,,
402,1,,,,
404,1,,,,
412,2,,,,
420,2,,,,
424,1,,,,
425,1,,,,
438,1,,,,
444,1,,,,
450,1,,,,
451,1,,,,
452,1,,,,
462,1,,,,
463,1,,,,
481,1,,,,
492,1,,,,
495,1,,,,
497,1,,,,
500,1,,,,
504,3,,,,
508,1,,,,
512,1,,,,
515,1,,,,
516,1,,,,
527,2,,,,
528,1,,,,
550,1,,,,
551,1,,,,
557,1,,,,
561,2,,,,
565,1,,,,
569,1,,,,
576,1,,,,
589,1,,,,
601,1,,,,
609,1,,,,
614,1,,,,
623,1,,,,
636,1,,,,
639,1,,,,
649,1,,,,
650,1,,,,
658,1,,,,
659,1,,,,
696,1,,,,
698,1,,,,
709,1,,,,
713,1,,,,
721,1,,,,
731,2,,,,
732,1,,,,
739,1,,,,
745,2,,,,
748,1,,,,
776,1,,,,
782,1,,,,
808,2,,,,
818,1,,,,
819,1,,,,
832,1,,,,
839,1,,,,
853,1,,,,
863,1,,,,
867,1,,,,
884,1,,,,
886,1,,,,
887,1,,,,
888,1,,,,
899,1,,,,
900,1,,,,
901,1,,,,
909,1,,,,
913,1,,,,
950,1,,,,
951,1,,,,
972,3,,,,
975,1,,,,
980,1,,,,
994,1,,,,
998,1,,,,
999,1,,,,
1004,2,,,,
1026,1,,,,
1030,1,,,,
1033,1,,,,
1050,1,,,,
1053,1,,,,
1054,2,,,,
1069,1,,,,
1076,1,,,,
1094,1,,,,
1105,1,,,,
1119,1,,,,
1120,1,,,,
1128,1,,,,
1135,1,,,,
1137,1,,,,
1148,1,,,,
1160,1,,,,
1162,1,,,,
1163,1,,,,
1165,1,,,,
1167,1,,,,
1183,1,,,,
1188,1,,,,
1194,2,,,,
1223,1,,,,
1249,1,,,,
1254,1,,,,
1269,1,,,,
1271,1,,,,
1273,1,,,,
1281,1,,,,
1292,1,,,,
1313,1,,,,
1317,1,,,,
1322,1,,,,
1323,1,,,,
1337,1,,,,
1352,1,,,,
1353,1,,,,
1384,1,,,,
1399,1,,,,
1494,1,,,,
1500,1,,,,
1532,1,,,,
1533,1,,,,
1546,1,,,,
1550,1,,,,
1572,1,,,,
1583,1,,,,
1590,1,,,,
1592,1,,,,
1637,1,,,,
1640,1,,,,
1673,1,,,,
1676,1,,,,
1685,1,,,,
1686,1,,,,
1689,1,,,,
1701,1,,,,
1702,1,,,,
1705,2,,,,
1717,1,,,,
1723,1,,,,
1770,1,,,,
1788,1,,,,
1842,1,,,,
1860,1,,,,
1880,1,,,,
1888,1,,,,
1891,1,,,,
1964,2,,,,
1975,1,,,,
2000,1,,,,
2001,1,,,,
2002,1,,,,
2005,1,,,,
2024,1,,,,
2052,1,,,,
2070,1,,,,
2171,1,,,,
2184,1,,,,
2199,1,,,,
2244,1,,,,
2325,1,,,,
2342,1,,,,
2362,1,,,,
2400,1,,,,
2429,1,,,,
2471,1,,,,
2474,1,,,,
2538,1,,,,
2564,1,,,,
2575,1,,,,
2580,1,,,,
2635,1,,,,
2655,1,,,,
2675,1,,,,
2797,1,,,,
2830,1,,,,
2941,1,,,,
2947,1,,,,
3006,1,,,,
3030,1,,,,
3094,1,,,,
3131,1,,,,
3167,1,,,,
3178,1,,,,
3668,1,,,,
4032,1,,,,
4058,1,,,,
4083,1,,,,
4150,1,,,,
4324,1,,,,
4340,1,,,,
4386,1,,,,
4394,1,,,,
4447,1,,,,
4559,1,,,,
4584,1,,,,
4588,1,,,,
4648,1,,,,
5019,1,,,,
5041,1,,,,
5089,1,,,,
5102,1,,,,
5203,1,,,,
5532,1,,,,
5953,1,,,,
5962,1,,,,
6083,1,,,,
6180,1,,,,
6609,1,,,,
6844,1,,,,
6985,1,,,,
7026,1,,,,
7072,1,,,,
7271,1,,,,
7285,1,,,,
7331,1,,,,
7797,1,,,,
8145,1,,,,
8183,1,,,,
8222,1,,,,
8375,1,,,,
8408,1,,,,
8472,1,,,,
8526,1,,,,
8974,1,,,,
9162,1,,,,
9200,1,,,,
11587,1,,,,
11977,1,,,,
11981,1,,,,
12303,1,,,,
13696,1,,,,
16985,1,,,,
17922,1,,,,
18127,1,,,,
20458,1,,,,
22509,1,,,,
22573,1,,,,
45243,1,,,,
47366,1,,,,
6888076,1,,,,
8451240,1,,,,